run_id,train_file,corruption_scheme,n_samples,n_features,d0,k0,k0_ratio,time_limit,mip_gap_target,status_name,solved_to_optimality,objective_value,best_bound,mip_gap,runtime_sec,node_count,selected_features,detected_outliers,estimated_z,selected_coefficients,train_lad_authentic,train_mae_all,train_mse_all,true_features,true_outliers,error_message
1,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,5,10,0.10,300.0,0.0001,OPTIMAL,True,0.7031308257745046,0.7031308257745046,0.0,1.4507291316986084,60.0,"[0,1,2,3,4]","[1,11,21,30,31,51,65,74,76,98]",-0.8308899753336596,"{""0"":0.9999999785605342,""1"":0.9999999966056197,""2"":0.9999999946486079,""3"":1.0000000424382296,""4"":0.9999999902801134}",70.31308260411957,1.4172992441214405,7.037865195064091,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
2,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,5,15,0.15,300.0,0.0001,OPTIMAL,True,0.606886577600001,0.606886577600001,0.0,1.5652048587799072,443.0,"[0,1,2,3,4]","[1,7,11,21,23,30,31,47,48,51,65,74,76,86,98]",-0.8308900004681444,"{""0"":1.0,""1"":1.0,""2"":1.0,""3"":1.0,""4"":1.0}",60.688660290965366,1.4172992758970395,7.037865236817269,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
3,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,5,20,0.20,300.0,0.0001,OPTIMAL,True,0.5220343664870128,0.5220343664870128,0.0,4.634304046630859,3155.0,"[0,1,2,3,4]","[1,7,11,21,23,30,31,33,47,48,51,61,65,74,76,85,86,87,89,98]",-0.8308899765037229,"{""0"":0.9999999557938879,""1"":0.9999999751060245,""2"":1.0000000114200984,""3"":1.0000000339244686,""4"":1.0000000118982482}",52.20343808620898,1.4172992423383481,7.0378652529077,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
4,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,7,10,0.10,300.0,0.0001,OPTIMAL,True,0.7031307489163723,0.7031307489163723,0.0,1.116576910018921,675.0,"[0,1,2,3,4,6,20]","[1,11,21,30,31,51,65,74,76,98]",-0.8308899933001858,"{""0"":0.9999999932354221,""1"":1.0000000499816448,""2"":1.000000036367715,""3"":1.0000000765815058,""4"":1.0000000182620112,""6"":-9.07968929995464e-08,""20"":7.353479073427249e-08}",70.31307489202896,1.4172991790534744,7.037865232941178,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
5,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,7,15,0.15,300.0,0.0001,OPTIMAL,True,0.6068865594697783,0.6068865594697783,0.0,5.712869882583618,6604.0,"[0,1,2,3,4,9,29]","[1,7,11,21,23,30,31,47,48,51,65,74,76,86,98]",-0.8308900053983009,"{""0"":0.9999999842847832,""1"":0.9999999877714064,""2"":0.9999999766418042,""3"":1.0000000121960728,""4"":1.000000032279886,""9"":3.45653763367206e-08,""29"":-3.6985409758601614e-08}",60.688656137241196,1.417299240358705,7.037865180245091,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
6,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,7,20,0.20,300.0,0.0001,OPTIMAL,True,0.5220341058009623,0.5220341058009623,0.0,111.02948808670044,60257.0,"[0,1,2,3,4,5,42]","[1,7,11,21,23,30,31,33,47,48,51,61,65,74,76,85,86,87,89,98]",-0.8308898362434433,"{""0"":0.9999999887097543,""1"":1.0000000855538351,""2"":0.999999865620027,""3"":1.000000042526869,""4"":1.0000001921320503,""5"":-3.9091264570532125e-08,""42"":-1.6663262883478422e-07}",52.20341149375493,1.4172990489813333,7.037865071081172,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
7,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,9,10,0.10,300.0,0.0001,OPTIMAL,True,0.7031291696486281,0.7031291696486281,0.0,6.776933908462524,10521.0,"[0,1,2,3,4,30,35,41]","[1,11,21,30,31,51,65,74,76,98]",-0.8308895087125382,"{""0"":0.9999997064023501,""1"":1.0000011591350897,""2"":1.000000157681537,""3"":1.0000009956354696,""4"":1.000000579736361,""30"":2.5765649035182855e-07,""35"":4.647142317046517e-07,""41"":-5.761048844955967e-07}",70.31291696486267,1.4172978411062394,7.037865964841015,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
8,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,9,15,0.15,300.0,0.0001,OPTIMAL,True,0.6068850168100859,0.6068850168100859,0.0,17.265035152435303,21569.0,"[0,1,2,3,4,6,17,23]","[1,7,11,21,23,30,31,47,48,51,65,74,76,86,98]",-0.8308897526895611,"{""0"":0.9999995720826399,""1"":1.0000013958661578,""2"":1.0000011422750483,""3"":1.0000009054369576,""4"":1.0000008501518196,""6"":-1.175511802812208e-06,""17"":2.2191093914974205e-06,""23"":1.8085690442600943e-06}",60.68850168100831,1.417297704478998,7.037863849697782,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
9,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_1.dat,vertical_outliers,100,49,9,20,0.20,300.0,0.0001,OPTIMAL,True,0.5220339890209615,0.5220339890209615,0.0,212.12736701965332,128283.0,"[0,1,2,3,4,6,8,17,23]","[1,7,11,21,23,30,31,33,47,48,51,61,65,74,76,85,86,87,89,98]",-0.830889923080635,"{""0"":1.0000000462863934,""1"":1.000000182708888,""2"":1.0000001995936743,""3"":1.0000001449173193,""4"":1.0000003559013568,""6"":-2.821416567592604e-07,""8"":-1.2071532216100771e-08,""17"":3.671647739231506e-07,""23"":2.8774680104039464e-07}",52.20341483443758,1.4172990286766287,7.037864839633284,"[0,1,2,3,4]","[11,21,30,65,74,76,98]",
10,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,5,10,0.10,300.0,0.0001,OPTIMAL,True,0.6474573270288797,0.6474573270288797,0.0,0.23603081703186035,1.0,"[0,1,2,3,4]","[24,25,34,36,42,46,60,65,82,99]",0.3949846179085169,"{""0"":1.0000000012170687,""1"":0.9999999963985371,""2"":1.0000000019839201,""3"":0.9999999991710704,""4"":0.9999999979547838}",64.74573279931833,1.4119426473119805,7.935919396399466,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
11,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,5,15,0.15,300.0,0.0001,OPTIMAL,True,0.5614502907468442,0.5614502907468442,0.0,2.4911839962005615,391.0,"[0,1,2,3,4]","[12,23,24,25,34,36,42,46,52,60,65,78,79,82,99]",0.39498463581178656,"{""0"":1.0,""1"":1.0000000125270014,""2"":0.9999999817128117,""3"":1.0,""4"":0.9999999852721878}",56.145029670677225,1.4119426242472242,7.935919212675128,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
12,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,5,20,0.20,300.0,0.0001,OPTIMAL,True,0.4841941149377611,0.4841941149377611,0.0,3.4111459255218506,3911.0,"[0,1,2,3,4]","[12,20,21,23,24,25,27,34,36,42,46,52,60,65,72,78,79,82,92,99]",0.3949846740782332,"{""0"":1.0,""1"":1.0,""2"":1.0,""3"":1.0000000195042347,""4"":1.0}",48.419412009592264,1.4119426473790633,7.935919552486735,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
13,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,7,10,0.10,300.0,0.0001,OPTIMAL,True,0.6474573241627741,0.6474573241627741,0.0,0.24286699295043945,1.0,"[0,1,2,3,4,42,44]","[24,25,34,36,42,46,60,65,82,99]",0.3949846110640503,"{""0"":1.0000000013390822,""1"":1.0,""2"":1.0,""3"":1.0000000041002786,""4"":1.000000002383977,""42"":1.4214310735578768e-09,""44"":4.397086848285781e-09}",64.74573285529432,1.4119426488690323,7.935919397490485,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
14,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,7,15,0.15,300.0,0.0001,OPTIMAL,True,0.5614494576583624,0.5614494576583624,0.0,4.8743109703063965,3174.0,"[0,1,2,3,4,45]","[12,23,24,25,34,36,42,46,52,60,65,78,79,82,99]",0.39498481949488146,"{""0"":0.999999366683413,""1"":0.9999994708183091,""2"":0.9999997496327164,""3"":0.99999905407686,""4"":0.9999995658936779,""45"":1.023380701336939e-06}",56.14494623262256,1.4119419993571392,7.935920176038001,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
15,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,7,20,0.20,300.0,0.0001,OPTIMAL,True,0.48419373361001306,0.48419373361001306,0.0,20.845739126205444,25621.0,"[0,1,2,3,4,6,45]","[12,20,21,23,24,25,27,34,36,42,46,52,60,65,72,78,79,82,92,99]",0.39498480213966336,"{""0"":0.9999998246310925,""1"":0.9999998318754987,""2"":1.0000002388161378,""3"":0.9999996472035467,""4"":0.9999997204132113,""6"":0.0,""45"":2.9814447345897276e-07}",48.41939047397007,1.4119423586683837,7.935918084424302,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
16,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,9,10,0.10,300.0,0.0001,OPTIMAL,True,0.6474573262822734,0.6474573262822734,0.0,0.2368459701538086,1.0,"[0,1,2,3,4,12,36,39,45]","[24,25,34,36,42,46,60,65,82,99]",0.3949846132524718,"{""0"":1.000000003918448,""1"":0.9999999970711145,""2"":1.0000000013044843,""3"":0.9999999941251229,""4"":0.9999999974981032,""12"":1.5105419467073962e-09,""36"":5.935763986456404e-09,""39"":-3.0168024436456367e-09,""45"":1.1612751042304581e-09}",64.74573271174386,1.41194264606935,7.935919392557679,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
17,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,9,15,0.15,300.0,0.0001,OPTIMAL,True,0.5614495772505173,0.5614495772505173,0.0,6.245904922485352,7733.0,"[0,1,2,3,4,7,15,40]","[12,23,24,25,34,36,42,46,52,60,65,78,79,82,99]",0.39498481262956964,"{""0"":0.9999996171657475,""1"":0.9999994954867032,""2"":1.0000001430868524,""3"":0.9999995824826624,""4"":0.9999997187223372,""7"":-1.4063873170820615e-07,""15"":2.346189044726498e-07,""40"":7.501265072451979e-07}",56.14496287538613,1.411942111831669,7.935920086392786,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
18,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_2.dat,vertical_outliers,100,49,9,20,0.20,300.0,0.0001,INFEASIBLE,False,,,,1.778097152709961,1.0,,,,,,,,"[0,1,2,3,4]","[24,25,34,46,60,65,99]",
19,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,5,10,0.10,300.0,0.0001,OPTIMAL,True,0.6966556870613516,0.6966556870613516,0.0,0.8902149200439453,1.0,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",1.0429865000927594,"{""0"":1.0,""1"":0.9999999975255947,""2"":1.0000000016800659,""3"":0.9999999978834104,""4"":1.0}",69.66556878945518,1.6679185000118677,10.411496292257668,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
20,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,5,15,0.15,300.0,0.0001,OPTIMAL,True,0.5819056847638109,0.5819056847638109,0.0,2.9614717960357666,457.0,"[0,1,2,3,4]","[2,6,18,21,24,42,44,47,65,69,73,82,83,95,97]",1.0429865586058649,"{""0"":1.0,""1"":1.0,""2"":1.0,""3"":1.0,""4"":1.0}",58.19057722249737,1.667918504562505,10.411496417257515,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
21,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,5,20,0.20,300.0,0.0001,OPTIMAL,True,0.5012882588843084,0.5012882588843084,0.0,4.09610390663147,1713.0,"[0,1,2,3,4]","[1,2,3,4,6,18,21,24,42,44,47,65,69,73,75,80,82,83,95,97]",1.0429864945353398,"{""0"":1.000000007869327,""1"":0.9999999913993579,""2"":1.000000006407476,""3"":1.0000000145164476,""4"":1.0000000039873902}",50.12882684795181,1.6679184998984224,10.411496299274942,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
22,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,7,10,0.10,300.0,0.0001,OPTIMAL,True,0.6966554510753404,0.6966554510753404,0.0,2.1507110595703125,391.0,"[0,1,2,3,4,31,44]","[18,24,42,44,47,69,82,83,95,97]",1.0429865337093092,"{""0"":0.9999999469169635,""1"":1.0000000345799538,""2"":1.0000000829108566,""3"":1.0000000273764775,""4"":1.0000000856293505,""31"":-2.709127381761572e-07,""44"":-1.3466021479962126e-07}",69.66554510773041,1.6679182535850887,10.411495767654817,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
23,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,7,15,0.15,300.0,0.0001,OPTIMAL,True,0.5819053240108651,0.5819053240108651,0.0,4.742928981781006,4709.0,"[0,1,2,3,4,21,39]","[2,6,18,21,24,42,44,47,65,69,73,82,83,95,97]",1.042986675954086,"{""0"":0.9999998856538509,""1"":1.0000002643934534,""2"":1.0000002659436948,""3"":0.9999998209225525,""4"":1.0000001515597337,""21"":1.1782932160032633e-07,""39"":0.0}",58.19054089828221,1.667918078783801,10.411494753700847,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
24,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,7,20,0.20,300.0,0.0001,OPTIMAL,True,0.5012881594375393,0.5012881594375393,0.0,19.51335096359253,20079.0,"[0,1,2,3,4,5,38]","[1,2,3,4,6,18,21,24,42,44,47,65,69,73,75,80,82,83,95,97]",1.0429864995235214,"{""0"":0.9999999845083876,""1"":0.9999999716225079,""2"":1.0000000524243369,""3"":0.9999999485364167,""4"":1.0000000346390339,""5"":-3.302674505949725e-08,""38"":-1.7629235145994682e-08}",50.12882101575802,1.6679184334339023,10.411496059746826,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
25,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,9,10,0.10,300.0,0.0001,OPTIMAL,True,0.6966539481668832,0.6966539481668832,0.0,5.0398571491241455,4649.0,"[0,1,2,3,4,15,21,38]","[18,24,42,44,47,69,82,83,95,97]",1.0429873137857248,"{""0"":0.9999990591566257,""1"":1.0000011759054765,""2"":1.0000010677397408,""3"":0.9999995883214814,""4"":1.000001189632435,""15"":1.1328163501738736e-06,""21"":7.990422613340223e-07,""38"":-4.712262284199245e-07}",69.66539701047832,1.6679167554106757,10.411493319095138,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
26,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,9,15,0.15,300.0,0.0001,OPTIMAL,True,0.5819053885194485,0.5819053885194485,0.0,12.107553005218506,5404.0,"[0,1,2,3,4,16,22,27,31]","[2,6,18,21,24,42,44,47,65,69,73,82,83,95,97]",1.0429864257991617,"{""0"":0.9999999520555239,""1"":1.0000000380011518,""2"":1.0000004580617794,""3"":0.9999998990628145,""4"":1.0000000852659856,""16"":-6.151270830097592e-08,""22"":-7.362419905359358e-08,""27"":-1.0350215176431505e-07,""31"":-4.765011362503568e-07}",58.190539109592265,1.6679180283448942,10.41149402548646,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
27,data/raw/synthetic/vertical_outliers/test150322_100_50_01_2_0_5_-10_3.dat,vertical_outliers,100,49,9,20,0.20,300.0,0.0001,OPTIMAL,True,0.5012877004358387,0.5012877004358387,0.0,60.87116599082947,82710.0,"[0,1,2,3,4,28,31,44]","[1,2,3,4,6,18,21,24,42,44,47,65,69,73,75,80,82,83,95,97]",1.0429867016183691,"{""0"":0.999999824007883,""1"":1.0000005352968229,""2"":1.0000004953497748,""3"":0.9999998874257259,""4"":1.0000002256229525,""28"":-5.310959417025347e-07,""31"":-8.842742502247947e-07,""44"":-3.4380707164440824e-07}",50.12877332348486,1.6679177885381273,10.41149356894369,"[0,1,2,3,4]","[18,24,42,44,47,69,82,83,95,97]",
28,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,5,15,0.10,300.0,0.0001,OPTIMAL,True,0.7505876686614599,0.7505876686614599,0.0,0.3652470111846924,1.0,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,87,107]",-2.468489653287486,"{""0"":1.0000000015196855,""1"":0.9999999986363651,""2"":1.0000000020871005,""3"":0.9999999949938343,""4"":0.999999995493309}",112.58815113621765,1.768602517037015,11.760090311236645,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
29,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,5,23,0.15,300.0,0.0001,OPTIMAL,True,0.5902175971658217,0.5902175971658217,0.0,0.40677690505981445,1.0,"[0,1,2,3,4]","[3,8,10,12,15,18,19,33,39,44,45,49,50,65,69,70,72,74,77,85,87,107,131]",-2.4684896454014362,"{""0"":1.0000000018293578,""1"":1.0,""2"":1.0000000002343683,""3"":1.0000000012080204,""4"":0.9999999975086349}",88.5326399849799,1.768602516007622,11.760090334972041,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
