run_id,train_file,corruption_scheme,n_samples,n_features,d0,k0,k0_ratio,time_limit,mip_gap_target,status_name,solved_to_optimality,objective_value,best_bound,mip_gap,runtime_sec,node_count,selected_features,detected_outliers,estimated_z,selected_coefficients,train_lad_authentic,train_mae_all,train_mse_all,true_features,true_outliers,error_message
30,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,5,30,0.20,300.0,0.0001,OPTIMAL,True,0.5070475466000097,0.5070475466000097,0.0,0.3961219787597656,1.0,"[0,1,2,3,4]","[3,8,10,12,15,18,19,21,23,33,39,44,45,49,50,59,62,65,69,70,72,74,77,83,85,87,106,107,130,131]",-2.468489645748357,"{""0"":1.0000000013032115,""1"":0.9999999992606692,""2"":1.0000000017521309,""3"":1.0000000015186195,""4"":1.0000000016354873}",76.05713220526533,1.7686025159887804,11.760090355230203,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
31,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,7,15,0.10,300.0,0.0001,OPTIMAL,True,0.750587663226483,0.750587663226483,0.0,0.3730340003967285,1.0,"[0,1,2,3,4,5,8]","[8,10,12,19,33,39,45,50,65,69,72,74,77,87,107]",-2.4684896383691894,"{""0"":0.9999999797225732,""1"":0.9999999845811575,""2"":0.9999999788134895,""3"":1.0000000137564993,""4"":0.9999999896559318,""5"":-2.4313882323294368e-08,""8"":0.0}",112.58815171066553,1.7686025199243705,11.760090288753508,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
32,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,7,23,0.15,300.0,0.0001,OPTIMAL,True,0.5902175956785172,0.5902175956785172,0.0,0.37071704864501953,1.0,"[0,1,2,3,4,27,48]","[3,8,10,12,15,18,19,33,39,44,45,49,50,65,69,70,72,74,77,85,87,107,131]",-2.4684896502198552,"{""0"":0.9999999962931474,""1"":1.000000000741949,""2"":1.0000000040606727,""3"":0.9999999990276464,""4"":0.9999999979807014,""27"":0.0,""48"":8.001003910788318e-10}",88.53263966890184,1.7686025136934374,11.76009032630832,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
33,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,7,30,0.20,300.0,0.0001,OPTIMAL,True,0.5070475441275768,0.5070475441275768,0.0,0.35931992530822754,1.0,"[0,1,2,3,4,15,31]","[3,8,10,12,15,18,19,21,23,33,39,44,45,49,50,59,62,65,69,70,72,74,77,83,85,87,106,107,130,131]",-2.4684896514658723,"{""0"":1.0000000024281628,""1"":0.9999999994712653,""2"":1.0000000010814132,""3"":1.0000000087335807,""4"":1.0000000031128957,""15"":-3.1881196234731758e-09,""31"":-6.8392513768752395e-09}",76.05713207658725,1.7686025141321045,11.76009034518051,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
34,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,9,15,0.10,300.0,0.0001,OPTIMAL,True,0.7505876681358643,0.7505876681358643,0.0,0.45204997062683105,1.0,"[0,1,2,3,4,18,20,21,34]","[8,10,12,19,33,39,45,50,65,69,72,74,77,87,107]",-2.4684896539902987,"{""0"":0.9999999994165538,""1"":0.9999999975979208,""2"":1.0000000002967082,""3"":0.9999999959454149,""4"":0.9999999977565472,""18"":-4.424081688417645e-09,""20"":2.2707292745200655e-09,""21"":-3.170779621390879e-09,""34"":-5.380965730708177e-09}",112.58815073262409,1.7686025147031013,11.760090320727278,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
35,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,9,23,0.15,300.0,0.0001,OPTIMAL,True,0.5902175944036578,0.5902175944036578,0.0,0.45226597785949707,1.0,"[0,1,2,3,4,24,25,29,43]","[3,8,10,12,15,18,19,33,39,44,45,49,50,65,69,70,72,74,77,85,87,107,131]",-2.468489653678067,"{""0"":1.0000000038818522,""1"":0.9999999966233882,""2"":1.0000000033462797,""3"":0.9999999976139718,""4"":0.9999999983880415,""24"":-9.774985407670087e-09,""25"":-3.1799965030748085e-09,""29"":-1.7943611883574353e-09,""43"":5.550165433879569e-09}",88.53263927828618,1.768602512226208,11.76009033769284,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
36,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,9,30,0.20,300.0,0.0001,OPTIMAL,True,0.5070475403942041,0.5070475403942041,0.0,0.3926360607147217,1.0,"[0,1,2,3,4,16,17,23,48]","[3,8,10,12,15,18,19,21,23,33,39,44,45,49,50,59,62,65,69,70,72,74,77,83,85,87,106,107,130,131]",-2.468489650258161,"{""0"":1.000000005917122,""1"":0.9999999986212071,""2"":1.0000000079981266,""3"":0.999999989700845,""4"":1.0,""16"":3.112591024639006e-09,""17"":3.617017092056562e-09,""23"":6.013630072015842e-09,""48"":5.410642677924419e-09}",76.05713246157352,1.7686025160692707,11.760090325869632,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
37,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,5,15,0.10,300.0,0.0001,OPTIMAL,True,0.7199966144913788,0.7199966144913788,0.0,0.3586888313293457,1.0,"[0,1,2,3,4]","[8,18,20,24,27,28,59,62,79,97,98,99,108,124,139]",-1.033760804194488,"{""0"":1.0000000013836519,""1"":0.9999999965039589,""2"":0.9999999933292468,""3"":0.9999999944657542,""4"":0.9999999937348797}",107.99949237047161,1.5418354239249128,8.541973939942652,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
38,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,5,23,0.15,300.0,0.0001,OPTIMAL,True,0.6121551013609192,0.6121551013609192,0.0,0.36100196838378906,1.0,"[0,1,2,3,4]","[8,18,20,24,27,28,36,37,54,59,62,64,78,79,80,87,97,98,99,108,124,126,139]",-1.0337608031325591,"{""0"":1.0000000022544222,""1"":1.0,""2"":1.0,""3"":1.0,""4"":1.0}",91.82326634848789,1.5418354263385812,8.541973956232919,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
39,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,5,30,0.20,300.0,0.0001,OPTIMAL,True,0.5309236357465039,0.5309236357465039,0.0,0.3034400939941406,1.0,"[0,1,2,3,4]","[4,8,18,20,22,24,26,27,28,36,37,54,59,62,64,72,78,79,80,87,96,97,98,99,108,111,124,126,135,139]",-1.0337608010165042,"{""0"":1.0,""1"":0.9999999912356079,""2"":0.9999999965271478,""3"":1.0000000115509848,""4"":1.000000001046945}",79.63854608741474,1.5418354233889788,8.54197396752759,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
40,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,7,15,0.10,300.0,0.0001,OPTIMAL,True,0.7199966116918084,0.7199966116918084,0.0,0.34542417526245117,1.0,"[0,1,2,3,4,29,48]","[8,18,20,24,27,28,59,62,79,97,98,99,108,124,139]",-1.0337607965931155,"{""0"":1.0000000060344938,""1"":1.0,""2"":1.0000000041449717,""3"":1.0000000012805288,""4"":1.0000000037019954,""29"":-4.836145316442206e-09,""48"":-5.742201479944437e-09}",107.99949215471042,1.5418354250861086,8.54197399161118,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
41,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,7,23,0.15,300.0,0.0001,OPTIMAL,True,0.6121551048205696,0.6121551048205696,0.0,0.36278700828552246,1.0,"[0,1,2,3,4,21,35]","[8,18,20,24,27,28,36,37,54,59,62,64,78,79,80,87,97,98,99,108,124,126,139]",-1.0337607951388093,"{""0"":1.0000000005038305,""1"":1.000000007120322,""2"":0.9999999986764989,""3"":0.999999996123601,""4"":0.9999999934881296,""21"":-4.659735053771439e-09,""35"":-1.5533184587071518e-09}",91.82326621137598,1.5418354262375853,8.541973978915573,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
42,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,7,30,0.20,300.0,0.0001,OPTIMAL,True,0.5309236346145774,0.5309236346145774,0.0,0.6536929607391357,1.0,"[0,1,2,3,4,20,48]","[4,8,18,20,22,24,26,27,28,36,37,54,59,62,64,72,78,79,80,87,96,97,98,99,108,111,124,126,135,139]",-1.0337607895452665,"{""0"":1.0000000042835968,""1"":0.9999999955396245,""2"":0.9999999972896725,""3"":0.9999999974876131,""4"":0.9999999944278801,""20"":1.9863830850250263e-09,""48"":-2.7695569557841998e-09}",79.63854620111638,1.5418354255693685,8.541973974258102,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
43,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,9,15,0.10,300.0,0.0001,OPTIMAL,True,0.7199966130119009,0.7199966130119009,0.0,0.6399171352386475,1.0,"[0,1,2,3,4,25,29,37,44]","[8,18,20,24,27,28,59,62,79,97,98,99,108,124,139]",-1.0337607969904876,"{""0"":1.000000004446974,""1"":0.9999999986906488,""2"":0.9999999958867234,""3"":0.9999999935863474,""4"":0.9999999965310057,""25"":1.4687438119002339e-09,""29"":-8.20856909145657e-09,""37"":-9.774344910692297e-10,""44"":1.933447576982282e-09}",107.999492185762,1.5418354238485144,8.54197396207642,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
44,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,9,23,0.15,300.0,0.0001,OPTIMAL,True,0.6121551049126168,0.6121551049126168,0.0,0.32538294792175293,1.0,"[0,1,2,3,4,10,25,42,46]","[8,18,20,24,27,28,36,37,54,59,62,64,78,79,80,87,97,98,99,108,124,126,139]",-1.033760805976717,"{""0"":1.0000000012856012,""1"":1.0000000025450395,""2"":1.000000015271581,""3"":0.9999999840285111,""4"":0.9999999944611021,""10"":-1.676272378145734e-09,""25"":3.691256130423805e-09,""42"":1.5689891058881527e-08,""46"":-1.1797462213572843e-08}",91.82326629293536,1.54183542422261,8.541973937592662,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
45,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,9,30,0.20,300.0,0.0001,OPTIMAL,True,0.5309236383888667,0.5309236383888667,0.0,0.35755395889282227,1.0,"[0,1,2,3,4,16,25,38,40]","[4,8,18,20,22,24,26,27,28,36,37,54,59,62,64,72,78,79,80,87,96,97,98,99,108,111,124,126,135,139]",-1.033760798921379,"{""0"":1.0000000011843306,""1"":0.9999999989522935,""2"":0.9999999988366222,""3"":0.9999999998612763,""4"":1.0000000009813574,""16"":-1.9541355665748522e-09,""25"":-3.408771815707875e-09,""38"":-7.164468016572623e-10,""40"":6.450998180567533e-10}",79.63854616940202,1.5418354246164336,8.541973961057487,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
46,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,5,15,0.10,300.0,0.0001,OPTIMAL,True,0.8267429984835424,0.8267429984835424,0.0,0.3150970935821533,1.0,"[0,1,2,3,4]","[14,35,62,66,79,89,105,106,112,115,118,119,127,130,131]",-0.787612224562311,"{""0"":0.9999999971617852,""1"":0.9999999988304786,""2"":1.0000000029706073,""3"":1.0000000011975794,""4"":0.9999999970290196}",124.01145011533707,1.8158165299673896,11.619609684342743,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
47,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,5,23,0.15,300.0,0.0001,OPTIMAL,True,0.6212906177970261,0.6212906177970261,0.0,0.437546968460083,1.0,"[0,1,2,3,4]","[0,14,24,35,55,58,62,66,79,89,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7876122264206126,"{""0"":0.9999999979326553,""1"":0.9999999962886437,""2"":0.9999999972892325,""3"":0.9999999980758405,""4"":0.9999999971324386}",93.19359295187482,1.815816529540676,11.619609681937613,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
48,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,5,30,0.20,300.0,0.0001,OPTIMAL,True,0.5330399475305754,0.5330399475305754,0.0,0.4696648120880127,1.0,"[0,1,2,3,4]","[0,14,21,24,27,34,35,55,58,62,66,70,77,79,89,96,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7876122267594702,"{""0"":0.9999999970476835,""1"":0.9999999944206208,""2"":1.0000000040703605,""3"":1.000000002521671,""4"":1.000000001232428}",79.95599293372348,1.8158165300163178,11.619609695718973,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
49,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,7,15,0.10,300.0,0.0001,OPTIMAL,True,0.8267429957670132,0.8267429957670132,0.0,0.3921339511871338,1.0,"[0,1,2,3,4,8,48]","[14,35,62,66,79,89,105,106,112,115,118,119,127,130,131]",-0.7876122294054937,"{""0"":1.0000000013814712,""1"":1.000000001244785,""2"":1.0,""3"":0.9999999966114677,""4"":1.0,""8"":0.0,""48"":0.0}",124.01145013716359,1.8158165307703655,11.619609695350471,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
50,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,7,23,0.15,300.0,0.0001,OPTIMAL,True,0.6212906162026428,0.6212906162026428,0.0,0.30048584938049316,1.0,"[0,1,2,3,4,7,14]","[0,14,24,35,55,58,62,66,79,89,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7876122294426131,"{""0"":1.0000000058381155,""1"":1.0000000047827022,""2"":1.0000000143030707,""3"":0.9999999913985169,""4"":0.9999999990505752,""7"":5.696757611816407e-09,""14"":-1.8501369625927718e-08}",93.19359260068924,1.815816526742542,11.619609679455591,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
51,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,7,30,0.20,300.0,0.0001,OPTIMAL,True,0.5330399475281986,0.5330399475281986,0.0,0.3366580009460449,1.0,"[0,1,2,3,4,7,25]","[0,14,21,24,27,34,35,55,58,62,66,70,77,79,89,96,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7876122240837664,"{""0"":0.9999999986509178,""1"":1.0000000028741531,""2"":0.9999999991539636,""3"":0.9999999954416179,""4"":1.0000000009447314,""7"":6.936198089987678e-10,""25"":-2.72195698507609e-10}",79.95599254045248,1.8158165276738403,11.619609686516666,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
52,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,9,15,0.10,300.0,0.0001,OPTIMAL,True,0.8267429982103387,0.8267429982103387,0.0,0.37995195388793945,1.0,"[0,1,2,3,4,28,34,39,40]","[14,35,62,66,79,89,105,106,112,115,118,119,127,130,131]",-0.7876122244763359,"{""0"":0.999999996805562,""1"":0.9999999995219957,""2"":0.9999999988997764,""3"":1.0000000007387673,""4"":0.9999999989752507,""28"":-1.774140763966784e-09,""34"":-5.212811828796815e-09,""39"":1.1352647296137239e-09,""40"":-3.393105413978004e-09}",124.01145003672164,1.8158165300515097,11.619609695996688,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
53,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,9,23,0.15,300.0,0.0001,OPTIMAL,True,0.6212906156072258,0.6212906156072258,0.0,0.4243178367614746,1.0,"[0,1,2,3,4,25,27,29,47]","[0,14,24,35,55,58,62,66,79,89,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7876122281731768,"{""0"":1.0,""1"":0.9999999956741105,""2"":0.999999993681335,""3"":1.0,""4"":1.000000003536061,""25"":1.6260948555311448e-09,""27"":6.203602218566793e-09,""29"":4.594819633926004e-09,""47"":3.273795346097208e-09}",93.1935929916368,1.8158165309498775,11.619609698586984,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
54,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,9,30,0.20,300.0,0.0001,OPTIMAL,True,0.5330399468164124,0.5330399468164124,0.0,0.4261350631713867,1.0,"[0,1,2,3,4,11,17,35]","[0,14,21,24,27,34,35,55,58,62,66,70,77,79,89,96,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7876122250767181,"{""0"":1.0,""1"":0.9999999978219873,""2"":1.0000000020506035,""3"":1.0000000023769404,""4"":0.9999999995579376,""11"":-1.1507852206875446e-09,""17"":-2.6353806518600577e-09,""35"":-2.546503134488976e-10}",79.95599262989235,1.8158165286567525,11.6196096948237,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
55,data/raw/synthetic/vertical_outliers/test150322_200_50_01_2_0_5_-10_1.dat,vertical_outliers,200,49,5,20,0.10,300.0,0.0001,OPTIMAL,True,0.8855357620522142,0.8855357620522142,0.0,0.6386919021606445,1.0,"[0,1,2,3,4]","[3,4,27,32,43,44,60,96,109,114,116,122,130,146,163,177,183,190,195,197]",-0.26206166675102777,"{""0"":1.0000000036984662,""1"":1.000000004736795,""2"":0.9999999981657687,""3"":1.0,""4"":0.9999999969996103}",177.1071530920812,1.9051480840972974,12.95966313342361,"[0,1,2,3,4]","[3,4,7,23,27,32,43,44,60,96,109,114,116,122,130,146,163,177,178,179,183,190,195,197]",
