run_id,formulation,train_file,corruption_scheme,n_samples,n_features,d0,k0,k0_ratio,time_limit,mip_gap_target,status_name,solved_to_optimality,objective_value,best_bound,mip_gap,runtime_sec,node_count,selected_features,detected_outliers,estimated_z,selected_coefficients,train_lad_authentic,train_mae_all,train_mse_all,true_features,true_outliers,error_message
30,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,5,30,0.20,300.0,0.0001,OPTIMAL,True,0.4956561380795902,0.4956561380795902,0.0,8.909013986587524,10074.0,"[0,1,2,3,4]","[3,8,10,12,15,18,19,21,33,39,44,45,49,50,55,59,62,65,69,70,72,74,77,83,85,87,106,107,130,131]",-2.369089580184793,"{""0"":1.0199697805270969,""1"":0.9302742818057718,""2"":1.0324017033282042,""3"":1.021329575360618,""4"":1.0086707448372147}",74.25723708327251,1.767289486892729,11.944840857161362,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
31,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,7,15,0.10,300.0,0.0001,OPTIMAL,True,0.684902300207481,0.684902300207481,0.0,11.017721891403198,5511.0,"[0,1,2,3,4,30,39]","[8,10,12,19,33,39,45,50,65,69,72,74,77,87,107]",-2.3764362354129904,"{""0"":1.205204852093179,""1"":1.0956168954542043,""2"":1.1326509489970744,""3"":1.0573583598533385,""4"":0.9401439942472746,""30"":-0.27265361777412034,""39"":-0.3657795875717601}",102.73534503112218,1.7189946190919696,12.052190599277504,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
32,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,7,23,0.15,300.0,0.0001,OPTIMAL,True,0.5271927147531361,0.5271927147531361,0.0,18.134954929351807,24382.0,"[0,1,2,3,4,30,39]","[8,10,12,15,18,19,21,33,39,44,45,50,65,69,72,74,77,85,87,106,107,130,131]",-2.357872822455143,"{""0"":1.1843591785103595,""1"":0.9777431480507478,""2"":1.099091906481067,""3"":1.0178639403307013,""4"":0.9484603373954116,""30"":-0.25019861550760036,""39"":-0.3360057725923237}",78.45021283028653,1.7210148300766916,12.048385727230306,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
33,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,7,30,0.20,300.0,0.0001,OPTIMAL,True,0.45106635584151916,0.45106635584151916,0.0,214.1866750717163,455257.0,"[0,1,2,3,4,30,39]","[0,8,10,12,15,18,19,21,33,39,44,45,49,50,59,65,69,70,72,74,77,83,85,87,106,107,130,131,139,140]",-2.350869487981382,"{""0"":1.193583796671085,""1"":0.9926020697121958,""2"":1.094355105403517,""3"":1.0594773168245262,""4"":0.9936598205231721,""30"":-0.26547058365052745,""39"":-0.3119569277503338}",66.90664408190045,1.7252239458582892,12.127142252743855,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
34,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,9,15,0.10,300.0,0.0001,OPTIMAL,True,0.6493512806870858,0.6493512806870858,0.0,20.26377296447754,16811.0,"[0,1,2,3,4,9,11,30,39]","[8,10,12,19,33,39,45,50,65,69,72,74,77,87,107]",-2.4105289673326524,"{""0"":1.0707525414843806,""1"":1.104056115226231,""2"":1.0632006189199863,""3"":1.0999935870708213,""4"":0.9557073953702098,""9"":0.1484812142252889,""11"":0.31537588630742186,""30"":-0.3225528082848426,""39"":-0.26046059703792723}",97.40269210306289,1.681966599526484,12.043400199793071,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
35,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,9,23,0.15,300.0,0.0001,OPTIMAL,True,0.4930483013212615,0.4930483013212615,0.0,86.80437207221985,140521.0,"[0,1,2,3,4,9,11,30,39]","[8,10,12,15,19,21,33,39,45,49,50,59,65,69,72,74,77,85,87,106,107,130,131]",-2.4155680090116682,"{""0"":1.0771209813955986,""1"":1.0863956103560335,""2"":1.0562353699808917,""3"":1.10780172718017,""4"":0.9601286528858979,""9"":0.16794919042378512,""11"":0.31021575116515593,""30"":-0.30775628708137404,""39"":-0.25027532737554337}",72.91356472712248,1.682198135590651,12.03322237897788,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
36,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_1.dat,vertical_outliers,150,49,9,30,0.20,300.0,0.0001,TIME_LIMIT,False,0.4152497484661727,0.38371383772712003,0.07594444272522334,300.03257513046265,597449.0,"[0,1,2,3,4,9,11,30,39]","[0,8,10,12,15,18,19,21,33,39,44,45,49,50,54,59,65,69,72,74,77,83,85,87,95,106,107,130,131,140]",-2.385028355007983,"{""0"":1.0656368267310972,""1"":1.0330792948057246,""2"":1.0697236066926838,""3"":1.111819920225865,""4"":0.9974302915125507,""9"":0.14655523718411811,""11"":0.27489517917245676,""30"":-0.2977728821508996,""39"":-0.27113727174160696}",61.182506620122645,1.687547083647873,12.10599078618885,"[0,1,2,3,4]","[8,10,12,19,33,39,45,50,65,69,72,74,77,85,87,107]",
37,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,5,15,0.10,300.0,0.0001,OPTIMAL,True,0.6958161953258173,0.6958161953258173,0.0,0.9719438552856445,242.0,"[0,1,2,3,4]","[8,18,20,24,27,28,59,62,79,97,98,99,108,124,139]",-0.8839623156350044,"{""0"":1.155628532672675,""1"":0.9099537407489118,""2"":0.9692336741310534,""3"":0.9473423183126805,""4"":0.9440470220880561}",104.37242929887267,1.5323555887234355,8.798552740934754,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
38,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,5,23,0.15,300.0,0.0001,OPTIMAL,True,0.5875709613510843,0.5875709613510843,0.0,3.3143930435180664,7546.0,"[0,1,2,3,4]","[8,18,20,24,27,28,36,37,54,59,62,64,78,79,87,97,98,99,108,124,126,135,139]",-0.8834197784454426,"{""0"":1.159370429326069,""1"":0.8934343222814579,""2"":0.9581700890414419,""3"":0.9510491606471195,""4"":0.9523958622638485}",88.12245016792266,1.5328401208396671,8.809836725047472,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
39,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,5,30,0.20,300.0,0.0001,OPTIMAL,True,0.5080096691625058,0.5080096691625058,0.0,15.736909866333008,39761.0,"[0,1,2,3,4]","[4,8,18,20,22,24,26,27,28,36,37,54,59,62,64,72,78,79,80,87,96,97,98,99,108,111,124,126,135,139]",-0.8659827064346259,"{""0"":1.1450744470511185,""1"":0.9855039039060429,""2"":1.033165489106815,""3"":0.9206546562261553,""4"":0.9188765496060656}",76.20145037437587,1.5343580023177659,8.811558255947444,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
40,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,7,15,0.10,300.0,0.0001,OPTIMAL,True,0.6741579803807973,0.6741579803807973,0.0,8.933427810668945,5621.0,"[0,1,2,3,4,10,34]","[8,18,20,24,27,28,54,62,79,97,98,99,108,124,139]",-0.8214526240279393,"{""0"":1.2290688395672182,""1"":0.890057959094952,""2"":0.9913628032743806,""3"":0.8656207500907054,""4"":0.8711218430399621,""10"":0.18744171839881307,""34"":0.16892691609366478}",100.68680542585498,1.5097529674129941,8.882036034009008,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
41,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,7,23,0.15,300.0,0.0001,OPTIMAL,True,0.5649335885803417,0.5649335885803417,0.0,84.2494969367981,181286.0,"[0,1,2,3,4,16,19]","[8,18,20,22,24,27,28,36,37,54,59,62,64,78,79,87,97,98,99,108,124,135,139]",-0.8804199363985353,"{""0"":1.2272306230329473,""1"":0.8771375928795788,""2"":0.9052791256331932,""3"":0.8653132343948877,""4"":0.8999696365248218,""16"":-0.19172503243467912,""19"":-0.1734312243124609}",84.0375721985233,1.5163891334895885,8.841926974437738,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
42,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,7,30,0.20,300.0,0.0001,TIME_LIMIT,False,0.48809055933995465,0.4400766264260255,0.09837095185544753,300.0108230113983,471313.0,"[0,1,2,3,4,16,19]","[4,8,18,20,22,24,26,27,28,36,37,42,54,59,62,64,72,78,79,87,92,96,97,98,99,108,124,126,135,139]",-0.8804459805448792,"{""0"":1.2271449941747534,""1"":0.8772393457465699,""2"":0.9054085065301741,""3"":0.8651307527655032,""4"":0.8998060299718822,""16"":-0.1916726588681712,""19"":-0.173547189805001}",72.50255301638924,1.5163893263390849,8.84183086144024,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
43,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,9,15,0.10,300.0,0.0001,OPTIMAL,True,0.6557280278528466,0.6557280278528466,0.0,16.874317169189453,15925.0,"[0,1,2,3,4,10,23,33,34]","[8,18,20,24,27,28,54,62,79,97,98,99,108,124,139]",-0.9096996821889588,"{""0"":1.2203724923249835,""1"":0.8702816346805047,""2"":0.932461996198601,""3"":0.9078103956178887,""4"":0.875761520936409,""10"":0.21145032608294953,""23"":0.13434924301412146,""33"":0.14228526418541682,""34"":0.16828362861895121}",97.79791677168811,1.4844713102469485,8.72895903581488,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
44,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,9,23,0.15,300.0,0.0001,TIME_LIMIT,False,0.5442557170757629,0.5264460073440896,0.032723054940723924,300.0129520893097,575342.0,"[0,1,2,3,4,16,19,31,46]","[8,18,20,24,27,28,36,37,54,59,62,64,78,79,87,97,98,99,108,124,126,135,139]",-0.7837240398738643,"{""0"":1.1904159405441361,""1"":0.8973733619562002,""2"":0.9446659431318287,""3"":0.8511476116438526,""4"":0.8981809442498879,""16"":-0.21734782493025678,""19"":-0.24364976918833878,""31"":0.10085754054869239,""46"":-0.147177402337715}",80.60279671592644,1.506873440256658,8.954542017493562,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
45,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_2.dat,vertical_outliers,150,49,9,30,0.20,300.0,0.0001,TIME_LIMIT,False,0.4707939985561481,0.39365299465588005,0.16385298907132953,300.0257730484009,150102.0,"[0,1,2,3,4,10,19,21,46]","[8,18,20,22,24,26,27,28,36,37,42,54,59,62,64,72,78,79,80,87,89,92,96,97,98,99,108,124,135,139]",-0.8417907546378989,"{""0"":1.2838269822149562,""1"":0.8941663662387754,""2"":1.0110561794861148,""3"":0.7665901599271784,""4"":0.8250516119985928,""10"":0.09774306490170226,""19"":-0.1833420332354461,""21"":-0.13432236077312126,""46"":-0.1389273699593126}",69.4718694420043,1.5022862870239797,8.912469755684503,"[0,1,2,3,4]","[8,18,20,24,27,28,62,79,98,108,124,139]",
46,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,5,15,0.10,300.0,0.0001,OPTIMAL,True,0.8133122873402361,0.8133122873402361,0.0,5.600535154342651,3935.0,"[0,1,2,3,4]","[14,35,62,66,79,89,105,106,112,115,118,119,127,130,131]",-0.829735284331692,"{""0"":0.9368720788889763,""1"":0.9831134282797042,""2"":1.1100375376698814,""3"":1.0653651508977844,""4"":0.9995203696969931}",121.99684310103545,1.8000858467762362,11.52547724928679,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
47,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,5,23,0.15,300.0,0.0001,OPTIMAL,True,0.6103770495022351,0.6103770495022351,0.0,2.9236130714416504,2372.0,"[0,1,2,3,4]","[0,14,21,24,35,55,58,62,66,79,89,105,106,110,112,115,118,119,127,130,131,138,147]",-0.8024146218963271,"{""0"":0.9365495879826823,""1"":0.9712700074989676,""2"":1.1132324430057445,""3"":1.0709441438210505,""4"":1.016550137685714}",91.55655742533527,1.8047749434090932,11.617498547779984,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
48,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,5,30,0.20,300.0,0.0001,OPTIMAL,True,0.5228436557651419,0.5228436557651419,0.0,8.44028902053833,10481.0,"[0,1,2,3,4]","[0,14,21,24,27,34,35,55,58,62,66,70,77,79,89,96,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.8397084951312757,"{""0"":1.022513042618049,""1"":0.9870109437343589,""2"":1.058415336947559,""3"":1.0759144707504744,""4"":1.0519442685051674}",78.42654836477129,1.8010450662072048,11.5496995288537,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
49,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,7,15,0.10,300.0,0.0001,OPTIMAL,True,0.769213480246166,0.769213480246166,0.0,17.095650911331177,18295.0,"[0,1,2,3,4,11,29]","[14,35,62,66,79,89,105,106,112,115,118,119,127,130,131]",-0.9061927365822681,"{""0"":0.8837912995841826,""1"":1.019818142610116,""2"":1.1825726477104817,""3"":0.9866299164655754,""4"":0.9360627172072159,""11"":-0.1736596073523638,""29"":-0.42216189756596967}",115.38202203692494,1.7211231755714869,10.778029128769449,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
50,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,7,23,0.15,300.0,0.0001,OPTIMAL,True,0.5765092159957993,0.5765092159957993,0.0,23.58020782470703,33785.0,"[0,1,2,3,4,11,33]","[14,24,35,55,58,62,66,79,89,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.8772608721936525,"{""0"":0.8633419065945362,""1"":0.9327147702769766,""2"":1.0831266456448367,""3"":1.025694755025325,""4"":0.9995633455959887,""11"":-0.19089623824935495,""33"":-0.22299433611174246}",86.3868899896266,1.7699251190455678,11.525213964709398,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
51,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,7,30,0.20,300.0,0.0001,TIME_LIMIT,False,0.48759150739887935,0.46970191530607003,0.036689712231133174,300.0069680213928,664996.0,"[0,1,2,3,4,11,44]","[0,14,21,27,34,35,55,58,62,66,70,77,79,83,89,96,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.9374528301104539,"{""0"":0.9991950632853254,""1"":0.9809195471523028,""2"":1.0164049362997756,""3"":1.0042108174021205,""4"":0.9357061067857104,""11"":-0.19846957607041738,""44"":0.2892718752341455}",72.70415309941934,1.7682894866009458,11.39775862955619,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
52,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,9,15,0.10,300.0,0.0001,OPTIMAL,True,0.7486866876353332,0.7486866876353332,0.0,113.5962061882019,165847.0,"[0,1,2,3,4,11,27,29,46]","[14,35,62,66,79,89,105,106,112,115,118,119,127,130,131]",-0.8712316995105992,"{""0"":0.878346951463787,""1"":0.9969930393743139,""2"":1.167354553485376,""3"":1.0520893080097096,""4"":0.9354694934924328,""11"":-0.13597644935518638,""27"":0.12819312449689418,""29"":-0.3336162571423314,""46"":0.1031777074866188}",112.30300314530001,1.6994605373917504,10.725706213895277,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
53,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,9,23,0.15,300.0,0.0001,OPTIMAL,True,0.5561796436131647,0.5561796436131647,0.0,133.1308400630951,243672.0,"[0,1,2,3,4,11,27,33,35]","[0,14,24,35,55,58,62,66,79,89,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.7730462138789775,"{""0"":0.8752415231160083,""1"":0.9168001871277892,""2"":1.0464091205078947,""3"":1.0529368170486357,""4"":1.0174095703266577,""11"":-0.21856160126056057,""27"":0.10022811569338506,""33"":-0.27682612232661075,""35"":0.2270712749109467}",83.42694654197473,1.7612885405934746,11.724509926266064,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
54,L,data/raw/synthetic/vertical_outliers/test150322_150_50_01_2_0_5_-10_3.dat,vertical_outliers,150,49,9,30,0.20,300.0,0.0001,TIME_LIMIT,False,0.4648551648922303,0.38639601401957707,0.16878192778785794,300.0211730003357,215181.0,"[0,1,2,3,4,32,33,44,46]","[0,14,21,24,27,34,35,55,58,62,66,70,79,83,89,96,102,105,106,110,112,115,118,119,127,130,131,138,139,147]",-0.8729034585596285,"{""0"":0.9561072929617099,""1"":1.0217678268761026,""2"":1.0435692490613306,""3"":1.10591401658005,""4"":0.9060001709094491,""32"":-0.14765253217554,""33"":-0.16885267932286055,""44"":0.22215049030311873,""46"":0.174426624859231}",69.72827473383458,1.744117462847155,11.270440886133635,"[0,1,2,3,4]","[14,35,55,62,66,79,89,105,106,110,112,115,118,119,127,130,131]",
55,L,data/raw/synthetic/vertical_outliers/test150322_200_50_01_2_0_5_-10_1.dat,vertical_outliers,200,49,5,20,0.10,300.0,0.0001,OPTIMAL,True,0.8591446467899106,0.8591446467899106,0.0,10.850024938583374,21203.0,"[0,1,2,3,4]","[3,4,27,32,43,44,60,96,109,114,116,122,130,146,163,177,183,190,195,197]",-0.18109978272725308,"{""0"":1.0968489796158172,""1"":1.0163266020942068,""2"":1.0454378011462113,""3"":1.2841835961827084,""4"":0.984972842068733}",171.8289293579822,1.8902189569214034,13.300600193781571,"[0,1,2,3,4]","[3,4,7,23,27,32,43,44,60,96,109,114,116,122,130,146,163,177,178,179,183,190,195,197]",
56,L,data/raw/synthetic/vertical_outliers/test150322_200_50_01_2_0_5_-10_1.dat,vertical_outliers,200,49,5,30,0.15,300.0,0.0001,OPTIMAL,True,0.5913505616892314,0.5913505616892314,0.0,2.7557849884033203,432.0,"[0,1,2,3,4]","[3,4,7,23,27,32,43,44,60,66,88,89,96,109,111,114,116,121,122,130,134,146,163,177,178,179,183,190,195,197]",-0.16786186369111347,"{""0"":1.0999798203817164,""1"":1.0179318481527675,""2"":1.05698575997203,""3"":1.299476198271305,""4"":0.9763065815417068}",118.27011233784629,1.8918849958589623,13.347757090100293,"[0,1,2,3,4]","[3,4,7,23,27,32,43,44,60,96,109,114,116,122,130,146,163,177,178,179,183,190,195,197]",
